City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Vaini,-21.2,-175.2,71.76,94,75,12.66,TO,1666370642
1,Sampit,-2.5333,112.95,76.01,97,100,1.01,ID,1666370643
2,Barrow,71.2906,-156.7887,26.62,93,100,28.77,US,1666370537
3,George Town,5.4112,100.3354,80.53,95,40,8.05,MY,1666369822
4,Busselton,-33.65,115.3333,54.09,79,69,7.78,AU,1666370645
5,Puerto Nariño,-3.7703,-70.3831,85.46,72,97,2.57,CO,1666370645
6,Salé,34.0389,-6.8166,81.64,60,100,8.05,MA,1666370646
7,Ilulissat,69.2167,-51.1,32.02,93,100,3.44,GL,1666370646
8,Lodwar,3.1191,35.5973,88.74,32,91,22.35,KE,1666370647
9,Hilo,19.7297,-155.09,79.29,80,0,4.61,US,1666370647
10,Mataura,-46.1927,168.8643,32.68,98,5,2.06,NZ,1666370648
11,Cape Town,-33.9258,18.4232,66.27,68,0,28.77,ZA,1666370524
12,Chokurdakh,70.6333,147.9167,11.34,94,100,12.66,RU,1666370649
13,Lorengau,-2.0226,147.2712,80.74,77,36,5.03,PG,1666370649
14,Mīrābād,30.4362,61.8383,73.51,11,51,4.07,AF,1666370650
15,Punta Arenas,-53.15,-70.9167,51.82,39,100,27.07,CL,1666370424
16,Ambilobe,-13.2,49.05,72.77,73,47,2.71,MG,1666370651
17,Haicheng,40.8516,122.7475,52.09,84,25,3.04,CN,1666370651
18,East London,-33.0153,27.9116,70.74,78,75,12.66,ZA,1666370652
19,Kantemirovka,49.7089,39.8592,39.94,70,8,6.35,RU,1666370653
20,Saint-Joseph,-21.3667,55.6167,70.18,83,38,10.45,RE,1666370654
21,Port Alfred,-33.5906,26.891,69.19,88,99,10.83,ZA,1666370654
22,Mahibadhoo,3.7833,72.9667,82.13,76,99,14.43,MV,1666370655
23,Carnarvon,-24.8667,113.6333,66.85,80,0,16.98,AU,1666370504
24,Ushuaia,-54.8,-68.3,51.42,50,75,25.32,AR,1666370643
25,Soanierana Ivongo,-16.9167,49.5833,69.04,85,7,2.06,MG,1666370657
26,Antalya Province,36.7741,30.7178,74.08,41,20,5.75,TR,1666370657
27,Bengbu,32.9408,117.3608,60.24,68,0,2.04,CN,1666370658
28,Mahébourg,-20.4081,57.7,73.69,83,40,8.05,MU,1666370658
29,Bluff,-46.6,168.3333,41.65,82,9,8.08,NZ,1666370659
30,Castro,-24.7911,-50.0119,64.0,93,99,10.67,BR,1666370659
31,Coquimbo,-29.9533,-71.3436,58.73,77,75,10.36,CL,1666370660
32,Touros,-5.1989,-35.4608,84.11,58,79,18.16,BR,1666370661
33,Tasiilaq,65.6145,-37.6368,32.16,98,100,4.74,GL,1666370661
34,Puerto Ayora,-0.7393,-90.3518,73.36,90,93,8.01,EC,1666370662
35,Mugango,-1.6833,33.7,77.18,64,100,6.02,TZ,1666370662
36,Aklavik,68.2191,-135.0107,21.2,93,100,3.44,CA,1666370663
37,Bambous Virieux,-20.3428,57.7575,73.65,83,40,8.05,MU,1666370663
38,Qaanaaq,77.484,-69.3632,-1.61,58,0,9.6,GL,1666370664
39,Cherskiy,68.75,161.3,4.24,95,100,7.61,RU,1666370664
40,Omboué,-1.5746,9.2618,77.85,83,67,8.81,GA,1666370665
41,Bredasdorp,-34.5322,20.0403,59.29,66,53,6.78,ZA,1666370665
42,Hobart,-42.8794,147.3294,62.46,93,75,3.44,AU,1666370623
43,St. George's,12.0564,-61.7485,89.28,70,40,12.66,GD,1666370521
44,Hasaki,35.7333,140.8333,63.0,68,78,16.69,JP,1666370667
45,Trincomalee,8.5711,81.2335,76.86,87,100,5.66,LK,1666370667
46,Norman Wells,65.282,-126.8329,21.24,100,75,2.3,CA,1666370668
47,Liwale,-9.7667,37.9333,75.97,42,29,10.85,TZ,1666370668
48,Sitka,57.0531,-135.33,44.49,81,75,3.44,US,1666370669
49,Maromitsa,59.8683,48.0123,29.25,84,50,7.83,RU,1666370669
50,Bilibino,68.0546,166.4372,10.27,97,100,2.55,RU,1666370659
51,Souillac,-20.5167,57.5167,73.78,83,40,8.05,MU,1666370670
52,Kulhudhuffushi,6.6221,73.07,81.03,82,100,13.09,MV,1666370670
53,Boddam,57.4667,-1.7833,53.98,97,100,14.03,GB,1666370671
54,Saint-Philippe,-21.3585,55.7679,71.19,84,48,11.43,RE,1666370671
55,Basco,20.4487,121.9702,81.18,85,100,16.8,PH,1666370671
56,Chui,-33.6971,-53.4616,65.16,78,100,9.57,UY,1666370672
57,Lavrentiya,65.5833,-171.0,34.39,94,100,6.76,RU,1666370673
58,Paamiut,61.994,-49.6678,42.28,76,100,37.07,GL,1666370673
59,New Norfolk,-42.7826,147.0587,62.1,90,100,1.14,AU,1666370675
60,Waverly,42.7392,-84.6208,64.15,49,0,16.11,US,1666370675
61,Nikolskoye,59.7035,30.7861,42.69,93,100,3.09,RU,1666370665
62,Bethel,41.3712,-73.414,62.55,39,0,1.99,US,1666370676
63,Tuktoyaktuk,69.4541,-133.0374,21.2,86,75,9.22,CA,1666370677
64,Hermanus,-34.4187,19.2345,64.8,69,7,11.41,ZA,1666370677
65,Palāsa,18.7667,84.4167,74.64,61,1,6.44,IN,1666370678
66,Rikitea,-23.1203,-134.9692,71.08,73,3,23.51,PF,1666370678
67,Arraial do Cabo,-22.9661,-42.0278,89.56,61,20,24.16,BR,1666370679
68,Kapasan,-6.7773,111.3789,77.29,90,100,6.69,ID,1666370679
69,Rovaniemi,66.5,25.7167,33.21,69,0,8.05,FI,1666370592
70,Rome,43.2128,-75.4557,59.68,32,0,8.05,US,1666370523
71,Cabo San Lucas,22.8909,-109.9124,86.61,75,27,1.01,MX,1666370612
72,Fortuna,40.5982,-124.1573,50.92,100,100,0.0,US,1666370681
73,Mar del Plata,-38.0023,-57.5575,56.88,82,100,18.41,AR,1666370415
74,Langsa,4.4683,97.9683,75.83,93,100,2.06,ID,1666370681
75,Jamestown,42.097,-79.2353,60.03,36,0,16.11,US,1666370513
76,Vila Velha,-20.3297,-40.2925,82.35,76,75,18.01,BR,1666370439
77,Richards Bay,-28.783,32.0377,73.29,85,77,8.19,ZA,1666370682
78,Denpasar,-8.65,115.2167,82.06,94,20,4.61,ID,1666370683
79,Butaritari,3.0707,172.7902,81.01,73,75,12.44,KI,1666370683
80,Seoul,37.5683,126.9778,51.24,97,75,2.3,KR,1666370288
81,Astoria,46.1879,-123.8313,51.85,95,100,4.21,US,1666370684
82,Sinnamary,5.3833,-52.95,85.6,65,90,9.6,GF,1666370684
83,Chernyshevskiy,63.0128,112.4714,25.45,91,100,3.98,RU,1666370684
84,Albany,42.6001,-73.9662,57.61,39,20,3.96,US,1666370008
85,Tiksi,71.6872,128.8694,4.91,97,44,6.71,RU,1666370685
86,Mayo,38.8876,-76.5119,66.34,40,0,4.61,US,1666370686
87,Ambon City,-3.6954,128.1814,75.34,94,72,6.91,ID,1666370686
88,Mont-Dore,-22.2833,166.5833,69.78,76,98,9.69,NC,1666370687
89,Saint-François,46.4154,3.9054,67.44,83,100,3.44,FR,1666370687
90,Isangel,-19.55,169.2667,73.08,80,92,13.6,VU,1666370688
91,Te Anau,-45.4167,167.7167,34.39,94,32,0.56,NZ,1666370688
92,Kupang,-10.1667,123.5833,80.67,79,63,4.14,ID,1666370689
93,San Quintín,30.4833,-115.95,71.06,68,34,3.71,MX,1666370689
94,Orange,33.7,-117.7675,77.68,81,20,0.0,US,1666370493
95,Havre-St-Pierre,50.2334,-63.5986,48.56,66,75,13.8,CA,1666370646
96,Longyearbyen,78.2186,15.6401,22.84,74,20,12.66,SJ,1666370455
97,Kavieng,-2.5744,150.7967,81.46,72,81,5.08,PG,1666370690
98,Yellowknife,62.456,-114.3525,30.72,86,100,6.91,CA,1666370691
99,Meulaboh,4.1363,96.1285,75.0,88,100,2.95,ID,1666370504
100,Cidreira,-30.1811,-50.2056,71.98,77,37,12.55,BR,1666370657
101,La Reforma,18.1,-91.0167,76.14,75,99,2.55,MX,1666370692
102,Taoudenni,22.6783,-3.9836,94.23,10,66,10.47,ML,1666370655
103,Coyhaique,-45.5752,-72.0662,51.75,35,0,5.75,CL,1666370693
104,Rincon,32.296,-81.2354,67.96,27,20,5.75,US,1666370492
105,Mabaruma,8.2,-59.7833,86.16,72,97,4.85,GY,1666370693
106,Ponta do Sol,32.6667,-17.1,77.0,90,99,4.16,PT,1666370694
107,Darhan,49.4867,105.9228,35.44,44,15,7.58,MN,1666370694
108,Carutapera,-1.195,-46.02,84.6,65,99,8.99,BR,1666370695
109,Khudumelapye,-23.8833,24.75,81.3,21,18,8.41,BW,1666370695
110,Creel,27.75,-107.6333,64.71,34,2,5.61,MX,1666370695
111,Primero de Enero,21.9469,-78.4283,81.88,68,88,4.38,CU,1666370696
112,Poum,-20.2333,164.0167,76.24,74,100,21.68,NC,1666370696
113,Garissa,-0.4536,39.6401,83.34,45,89,23.78,KE,1666370697
114,Kalianget,-7.05,113.9333,81.63,78,100,6.2,ID,1666370697
115,Pisco,-13.7,-76.2167,64.02,82,75,9.22,PE,1666370646
116,Taihe,30.8712,105.3845,67.33,49,9,2.01,CN,1666370698
117,Port Hardy,50.6996,-127.4199,46.58,100,100,4.61,CA,1666370698
118,Alice Springs,-23.7,133.8833,62.15,63,0,0.0,AU,1666370699
119,Leningradskiy,69.3833,178.4167,26.69,98,100,2.73,RU,1666370699
120,Lebu,-37.6167,-73.65,53.53,60,0,18.97,CL,1666370700
121,Genhe,50.7833,121.5167,18.34,95,12,1.7,CN,1666370700
122,Saint Paul Harbor,57.79,-152.4072,45.91,53,0,13.8,US,1666370700
123,Mehrān,33.1222,46.1646,82.4,20,15,6.42,IR,1666370701
124,‘Āhuimanu,21.4447,-157.8378,78.51,81,0,5.75,US,1666370702
125,San Borja,-14.8167,-66.85,70.05,97,100,7.7,BO,1666370702
126,Lockhart,28.6194,-81.4426,74.98,37,0,12.66,US,1666370526
127,Dzaoudzi,-12.7887,45.2699,76.89,73,0,3.44,YT,1666370703
128,Mendoza,-32.8908,-68.8272,72.93,27,0,13.8,AR,1666370699
129,Whitehorse,60.7161,-135.0538,36.37,91,100,3.44,CA,1666370512
130,Atuona,-9.8,-139.0333,76.53,67,97,17.47,PF,1666370705
131,Lata,40.1629,-8.3327,66.92,79,100,7.43,PT,1666370706
132,Berlevåg,70.8578,29.0864,32.0,74,0,13.8,NO,1666370706
133,Saint George,37.1041,-113.5841,57.79,33,0,3.44,US,1666370650
134,Goubellat,36.5418,9.6633,84.49,32,7,10.02,TN,1666370707
135,Takahagi,36.7167,140.7167,54.09,80,49,5.26,JP,1666370708
136,Upernavik,72.7868,-56.1549,16.86,73,99,6.51,GL,1666370708
137,Taguatinga,-12.3857,-46.5711,100.92,16,96,7.72,BR,1666370709
138,Chulumani,-16.4096,-67.5263,76.23,67,89,5.64,BO,1666370709
139,Ponta Delgada,37.7333,-25.6667,68.72,60,40,21.85,PT,1666370710
140,Pytalovo,57.0679,27.9138,44.19,78,100,4.88,RU,1666370710
141,Sarai Naurang,32.8259,70.7814,76.66,22,0,2.26,PK,1666370711
142,Ukiah,39.1502,-123.2078,78.04,62,0,0.0,US,1666370712
143,Dikson,73.5069,80.5464,31.95,92,100,11.34,RU,1666370712
144,Demba,-5.51,22.2667,70.65,87,85,1.79,CD,1666370713
145,Samarai,-10.6167,150.6667,80.76,78,80,2.15,PG,1666370714
146,Puro,12.4841,123.3827,79.77,87,51,6.44,PH,1666370714
147,Gizo Government Station,-8.103,156.8419,81.32,79,89,5.59,SB,1666370715
148,Udachny,66.4167,112.4,9.86,97,68,5.84,RU,1666370715
149,Mossamedes,-15.1961,12.1522,68.41,77,22,8.28,AO,1666370716
150,Merauke,-8.4667,140.3333,80.62,79,42,3.0,ID,1666370685
151,Kilindoni,-7.9139,39.6668,76.51,74,44,14.9,TZ,1666370717
152,Shangrao,28.4532,117.9686,62.85,59,14,2.35,CN,1666370469
153,Orbetello,42.4408,11.2196,69.82,80,99,14.25,IT,1666370717
154,Lompoc,34.6391,-120.4579,56.12,100,100,5.75,US,1666370564
155,Torbay,47.6666,-52.7314,58.87,78,75,11.5,CA,1666370718
156,Campo Verde,-20.4167,-54.0667,78.08,76,98,9.33,BR,1666370490
157,Clyde River,70.4692,-68.5914,28.63,86,100,13.8,CA,1666370719
158,Avarua,-21.2078,-159.775,75.25,88,100,14.97,CK,1666370720
159,Mount Gambier,-37.8333,140.7667,55.31,100,100,8.05,AU,1666370721
160,Kangaatsiaq,68.3065,-53.4641,36.5,93,100,11.74,GL,1666370724
161,Atikokan,48.7555,-91.6216,51.35,67,22,9.89,CA,1666370725
162,Pradera,3.4211,-76.2447,82.2,64,91,1.66,CO,1666370726
163,Kruisfontein,-34.0033,24.7314,60.89,80,100,10.38,ZA,1666370727
164,Codrington,-38.2667,141.9667,59.14,99,100,5.01,AU,1666370727
165,Byron Bay,-28.65,153.6167,65.71,87,100,12.88,AU,1666370663
166,Klaksvík,62.2266,-6.589,45.52,74,100,17.31,FO,1666370728
167,Husavik,66.0449,-17.3389,31.39,80,68,5.21,IS,1666370729
168,Northam,51.0333,-4.2167,59.61,96,90,16.87,GB,1666370729
169,College,64.8569,-147.8028,34.59,94,100,6.91,US,1666370730
170,Laas,46.6166,10.7002,52.36,98,100,3.8,IT,1666370730
171,Papetoai,-17.4961,-149.8729,78.3,74,5,15.46,PF,1666370731
172,Torata,-17.0769,-70.8433,69.15,23,6,12.91,PE,1666370731
173,Praia da Vitória,38.7333,-27.0667,71.85,56,20,19.1,PT,1666370732
174,Gobabis,-22.45,18.9667,82.0,26,91,10.54,NA,1666370732
175,Kawalu,-7.3817,108.2082,72.84,96,100,1.07,ID,1666370733
176,Pevek,69.7008,170.3133,23.56,95,100,1.92,RU,1666370733
177,Nantucket,41.2835,-70.0995,64.54,58,0,6.91,US,1666370734
178,Severo-Yeniseyskiy,60.3725,93.0408,31.17,93,100,7.96,RU,1666370734
179,Nacala,-14.5428,40.6728,73.72,79,73,6.96,MZ,1666370735
180,Neuquén,-38.9516,-68.0591,51.33,59,100,7.81,AR,1666370735
181,Muhos,64.808,25.9931,37.18,88,98,5.44,FI,1666370736
182,Gweta,-20.1833,25.2333,85.1,19,15,9.46,BW,1666370736
183,Chicama,-7.8447,-79.1469,59.54,59,86,9.89,PE,1666370686
184,Pizarro,4.9533,-77.366,77.67,88,97,6.82,CO,1666370737
185,Horsham,51.064,-0.3272,64.02,85,40,12.66,GB,1666370737
186,Yar-Sale,66.8333,70.8333,29.44,95,86,10.78,RU,1666370738
187,Peddāpuram,17.0833,82.1333,80.69,83,19,6.4,IN,1666370738
188,Kapaa,22.0752,-159.319,78.78,88,40,9.22,US,1666370739
189,Dalby,-27.1833,151.2667,63.99,92,100,14.72,AU,1666370739
190,Hof,50.3167,11.9167,56.43,93,75,12.66,DE,1666370739
191,Inuvik,68.3499,-133.7218,21.96,90,100,5.75,CA,1666370740
192,Ossora,59.2353,163.0719,27.93,64,100,4.18,RU,1666370741
193,Burlington,39.8835,-74.6413,65.93,34,0,3.44,US,1666370616
194,Kaputa,-8.4689,29.6619,81.63,41,86,5.95,ZM,1666370742
195,Geraldton,-28.7667,114.6,61.63,84,5,9.33,AU,1666370743
196,Naze,28.3667,129.4833,76.12,85,98,15.32,JP,1666370744
197,Novaya Lyalya,59.055,60.599,30.45,75,83,8.86,RU,1666370745
198,Guerrero Negro,27.9769,-114.0611,72.64,71,22,2.68,MX,1666370707
199,Belogorsk,50.9158,128.4611,30.09,63,84,6.31,RU,1666370746
200,Bathsheba,13.2167,-59.5167,88.41,70,40,16.11,BB,1666370747
201,Alta Floresta,-9.8756,-56.0861,91.22,58,40,8.05,BR,1666370475
202,Karauli,26.5,77.0167,75.78,44,0,8.08,IN,1666370747
203,Oga,46.4631,10.347,50.54,97,100,4.7,IT,1666370748
204,Bintulu,3.1667,113.0333,77.41,100,40,3.44,MY,1666370748
205,Hamilton,39.1834,-84.5333,67.21,36,75,12.66,US,1666370749
206,Spas-Klepiki,55.1347,40.1767,37.94,90,100,4.43,RU,1666370749
207,Hambantota,6.1241,81.1185,79.45,76,100,5.48,LK,1666370749
208,Alto Araguaia,-17.3147,-53.2153,75.87,73,100,4.97,BR,1666370750
209,Fethiye,36.6217,29.1164,67.87,55,0,2.28,TR,1666370750
210,Bilma,18.6853,12.9164,82.81,15,1,8.59,NE,1666370751
211,Talnakh,69.4865,88.3972,34.21,97,100,15.95,RU,1666370751
212,Tonj,7.2737,28.6822,71.62,94,93,8.61,SS,1666370751
213,Katakwi,1.8911,33.9661,73.4,68,100,4.59,UG,1666370752
214,Lukulu,-14.3707,23.242,82.26,27,76,5.03,ZM,1666370752
215,Mount Isa,-20.7333,139.5,76.51,30,0,8.39,AU,1666370753
216,Grindavik,63.8424,-22.4338,42.75,81,0,12.66,IS,1666370753
217,Henties Bay,-22.116,14.2845,59.27,88,12,8.37,NA,1666370754
218,Benguela,-12.5763,13.4055,77.2,75,39,7.76,AO,1666370754
219,São João da Barra,-21.6403,-41.0511,86.09,76,57,23.26,BR,1666370708
220,Gilgit,35.9221,74.3087,57.04,42,0,1.68,PK,1666370755
221,Beringovskiy,63.05,179.3167,32.16,96,99,1.88,RU,1666370755
222,Port Elizabeth,-33.918,25.5701,64.69,97,100,5.75,ZA,1666370756
223,Peniche,39.3558,-9.3811,68.11,87,97,13.53,PT,1666370502
224,Ribeira Grande,38.5167,-28.7,68.4,60,75,20.71,PT,1666370756
225,Lodja,-3.4833,23.4333,70.27,98,91,3.76,CD,1666370757
226,Buenos Aires,-34.6132,-58.3772,75.99,73,100,5.75,AR,1666370676
227,Ténenkou,14.4572,-4.9169,97.38,13,75,7.96,ML,1666370757
228,Lagoa,39.05,-27.9833,65.79,75,99,27.96,PT,1666370758
229,Tandur,17.2333,77.5833,71.47,91,57,6.58,IN,1666370758
230,Westport,41.1415,-73.3579,64.81,43,0,3.44,US,1666370640
231,Alyangula,-13.8483,136.4192,81.93,80,53,9.89,AU,1666370759
232,Säkylä,61.0333,22.3333,44.94,74,100,4.21,FI,1666370761
233,Payo,-3.7508,103.6372,73.26,99,100,1.36,ID,1666370761
234,Gladstone,-23.85,151.25,73.33,88,100,4.61,AU,1666370762
235,Hithadhoo,-0.6,73.0833,81.73,77,100,8.95,MV,1666370763
236,Myitkyina,25.3833,97.4,72.45,79,0,1.7,MM,1666370764
237,Hervey Bay,-25.2986,152.8535,69.03,97,100,5.99,AU,1666370764
238,Sabang,5.8933,95.3214,80.56,77,100,20.36,ID,1666370765
239,Båtsfjord,70.6345,29.7185,30.13,86,0,9.22,NO,1666370766
240,Provincia di Ancona,43.55,13.1667,69.35,66,75,5.75,IT,1666370766
241,Teguise,29.0605,-13.564,77.22,65,0,13.8,ES,1666370767
242,Aksay,47.26,39.87,50.25,67,59,18.01,RU,1666370768
243,Coahuayana Viejo,18.7333,-103.6833,84.07,67,100,1.52,MX,1666370768
244,Port Augusta,-32.5,137.7667,61.36,88,16,6.04,AU,1666370771
245,Varhaug,58.6147,5.6457,53.15,69,100,14.79,NO,1666370771
246,Bella Vista,36.4295,-94.2316,77.04,38,0,10.36,US,1666370729
247,Rāmgarh,23.6333,85.5167,75.25,76,0,4.47,IN,1666370772
248,Esperance,-33.8667,121.9,57.34,76,100,6.26,AU,1666370773
249,Yamada,39.4667,141.95,54.01,81,42,6.24,JP,1666370774
250,Nouadhibou,20.931,-17.0347,78.78,61,4,13.8,MR,1666370775
251,Khatanga,71.9667,102.5,3.94,95,68,2.59,RU,1666370777
252,Nizhniy Tsasuchey,50.5167,115.1333,31.71,58,100,5.46,RU,1666370777
253,Vila Franca do Campo,37.7167,-25.4333,68.41,69,67,17.0,PT,1666370731
254,Saint-Augustin,51.226,-58.6502,53.74,52,71,22.24,CA,1666370778
255,Tabou,4.423,-7.3528,79.34,81,89,5.97,CI,1666370779
256,Spornoye,50.8448,37.2913,37.81,74,11,6.11,RU,1666370779
257,Nelipyno,48.561,23.0315,51.4,60,100,2.35,UA,1666370780
258,Vicksburg,32.3526,-90.8779,74.93,52,0,11.5,US,1666370349
259,Broken Hill,-31.95,141.4333,63.93,81,32,7.47,AU,1666370702
260,High Level,58.5169,-117.136,39.31,81,75,2.3,CA,1666370707
261,Mahon,39.8885,4.2658,73.96,94,40,9.22,ES,1666370781
262,Halifax,44.6453,-63.5724,61.52,63,75,10.36,CA,1666370754
263,Shimoda,34.6667,138.95,64.11,73,94,12.3,JP,1666370782
264,Margate,51.3813,1.3862,63.9,78,51,7.0,GB,1666370783
265,Deputatsky,69.3,139.9,-6.32,97,38,6.67,RU,1666370738
266,Dongsheng,39.8161,109.9776,42.53,30,0,7.14,CN,1666370763
267,Kermanshah,34.3142,47.065,70.7,19,75,11.5,IR,1666370784
268,Hare Bay,48.8499,-54.0148,53.2,49,100,9.62,CA,1666370784
269,Vardø,70.3705,31.1107,30.18,80,20,8.05,NO,1666370785
270,Saint Anthony,45.0205,-93.218,64.35,48,0,11.5,US,1666370786
271,Broome,42.2506,-75.833,59.45,36,0,10.36,US,1666370786
272,Port Blair,11.6667,92.75,78.84,89,75,2.3,IN,1666370787
273,Bowen,-20.0167,148.2333,71.35,85,4,3.89,AU,1666370787
274,San Cristobal,7.7669,-72.225,77.18,59,57,1.03,VE,1666370788
275,Port Hueneme,34.1478,-119.1951,81.14,79,40,4.61,US,1666370788
276,Tekirdağ,40.978,27.5085,49.35,60,0,13.0,TR,1666370789
277,Mahon,39.8885,4.2658,73.96,94,40,9.22,ES,1666370789
278,Djambala,-2.5447,14.7533,69.76,91,100,2.26,CG,1666370790
279,Khoy,38.5504,44.9535,54.84,62,89,8.23,IR,1666370791
280,Asău,46.4333,26.4,40.28,56,5,4.14,RO,1666370681
281,Balezino,57.9796,53.0106,29.91,76,11,9.19,RU,1666370792
282,Hukuntsi,-24.0,21.75,83.14,18,7,11.05,BW,1666370792
283,Le Vauclin,14.5452,-60.8388,86.85,74,75,10.36,MQ,1666370793
284,Burgeo,47.6167,-57.6152,52.93,79,100,14.43,CA,1666370793
285,Ngawen,-7.0032,111.3129,75.16,94,100,7.14,ID,1666370794
